Django==3.0.8
Fabric==2.5.0  # 1.14.0
Jinja2==2.11.2  # 2.10.1
MarkupSafe==1.1.1
Pillow==7.2.0  # 6.1.0
Pygments==2.6.1  # 2.4.2
Sphinx==3.1.2  # 2.1.2
coverage==5.2  # 4.5.3
django-crispy-forms==1.9.2  # 1.7.2
django-debug-toolbar==2.2  # 2.0
django-extensions==3.0.3  # 2.2.1
docutils==0.16  # 0.15
ecdsa==0.15  # 0.13.2
freezegun==0.3.15  # 0.3.12
paramiko==2.7.1  # 2.6.0
pycrypto==2.6.1
python-dateutil==2.8.1  # 2.8.0
releases==1.6.3  # 1.6.1
six==1.15.0  # 1.12.0
# -e git+git://github.com/django-tastypie/django-tastypie.git@9879a84850d558d127e8becd0b9de574cf9be103#egg=elasticutils
django-tastypie==0.14.3  # 0.14.2
# sphinxcontrib-googleanalytics==0.1
sphinxcontrib-programoutput==0.16  # 0.14
sqlparse==0.3.1  # 0.3.0
djangorestframework==3.11.0  # 3.10.2
djangorestframework-yaml==2.0.0  # 1.0.3
